application_id;application_hex_id;application_name;process_id;process_hex_id;process_name
D5TQnuceSTpF;69D16E315CA23F37;CCMS;B212193462F19751;B212193462F19751;3.2.1.4 Authorisation and settlement
D5TQnuceSTpF;69D16E315CA23F37;CCMS;4816C28D62FB1AD3;4816C28D62FB1AD3;3.2.2.1 Statement
D5TQnuceSTpF;69D16E315CA23F37;CCMS;ACF6BC2B660B1B0E;ACF6BC2B660B1B0E;3.2.2.2 Incoming Payments
D5TQnuceSTpF;69D16E315CA23F37;CCMS;061E6E78630780D5;061E6E78630780D5;3.2.2.3 Tax declaration & service management
D5TQnuceSTpF;69D16E315CA23F37;CCMS;F54285F6638FDFEE;F54285F6638FDFEE;3.2.2.4 Manual Adjustments
D5TQnuceSTpF;69D16E315CA23F37;CCMS;7B25897163EF66F8;7B25897163EF66F8;3.2.2.5 Mass top-up
D5TQnuceSTpF;69D16E315CA23F37;CCMS;E36B505065FCAC1A;E36B505065FCAC1A;3.2.2.6 Payment methods
D5TQnuceSTpF;69D16E315CA23F37;CCMS;ED6E1B80637264EF;ED6E1B80637264EF;3.2.3.3 Guarantee management
D5TQnuceSTpF;69D16E315CA23F37;CCMS;6250886D6304802C;6250886D6304802C;3.2.4.3 Reissuing & Replacement
D5TQnuceSTpF;69D16E315CA23F37;CCMS;6250A93F6304AE7A;6250A93F6304AE7A;3.2.4.3.1 Card or plastic replacement
D5TQnuceSTpF;69D16E315CA23F37;CCMS;6DFB9635635B3A34;6DFB9635635B3A34;3.2.4.3.2 Change in picturecard - Front
D5TQnuceSTpF;69D16E315CA23F37;CCMS;48A461FB65BB1272;48A461FB65BB1272;3.2.5.1 Pre-legal Collection
D5TQnuceSTpF;69D16E315CA23F37;CCMS;53855E2B63523B94;53855E2B63523B94;3.2.5.2 Bankruptcy Handling
D5TQnuceSTpF;69D16E315CA23F37;CCMS;F5426C48638FCB76;F5426C48638FCB76;3.2.5.3 Deceased Handling
D5TQnuceSTpF;69D16E315CA23F37;CCMS;49919605639065AA;49919605639065AA;3.2.5.4 Manual Treatment
D5TQnuceSTpF;69D16E315CA23F37;CCMS;58D7A787636B89F6;58D7A787636B89F6;3.2.5.5 Role change from supplementary/tenant to client principal
D5TQnuceSTpF;69D16E315CA23F37;CCMS;68A7C8F863C651B8;68A7C8F863C651B8;3.2.6.1 Security issues & disputes management
D5TQnuceSTpF;69D16E315CA23F37;CCMS;A2B1FAC463AE8542;A2B1FAC463AE8542;3.2.6.2 Collaboration (Dispute chargeback)
D5TQnuceSTpF;69D16E315CA23F37;CCMS;A2B1C74563AE5129;A2B1C74563AE5129;3.2.6.3 Allocation
D5TQnuceSTpF;69D16E315CA23F37;CCMS;3F9BACA963AD21D7;3F9BACA963AD21D7;3.2.6.4 Outgoing Pre-Compliance
D5TQnuceSTpF;69D16E315CA23F37;CCMS;3F9BB02063AD389D;3F9BB02063AD389D;3.2.6.5 Incoming Pre-Compliance
D5TQnuceSTpF;69D16E315CA23F37;CCMS;7293789865CC47AF;7293789865CC47AF;3.2.6.5.6 Loss reconciliation for fraud cases
D5TQnuceSTpF;69D16E315CA23F37;CCMS;4A046BE867C919F0;4A046BE867C919F0;4.4.5.1 Customer Due Diligence
D5TQnuceSTpF;69D16E315CA23F37;CCMS;4A046F2267C91AD9;4A046F2267C91AD9;4.4.5.2 Suspicious transaction check
D5TQnuceSTpF;69D16E315CA23F37;CCMS;C1DBD34D63052D99;C1DBD34D63052D99;2.1.4.2 Login & browsing issues
D5TQnuceSTpF;69D16E315CA23F37;CCMS;8245D3F262FCAE39;8245D3F262FCAE39;2.3.1.1 Handling of Prospect/Client (OLD)
D5TQnuceSTpF;69D16E315CA23F37;CCMS;CFA6E8D4635B6813;CFA6E8D4635B6813;2.3.1.2 Prospect/Customer Campaign Management (OLD)
D5TQnuceSTpF;69D16E315CA23F37;CCMS;EF8B4CB4634D6E58;EF8B4CB4634D6E58;3.2.2.2 Incoming Payments - OLD
D5TQnuceSTpF;69D16E315CA23F37;CCMS;218072B8635A28CF;218072B8635A28CF;3.2.3.2 New guarantee contract/amount change of existing guarantee - OLD
D5TQnuceSTpF;69D16E315CA23F37;CCMS;1242285F63030FD1;1242285F63030FD1;Digital registration & issues
D5TQnuceSTpF;69D16E315CA23F37;CCMS;8FCA9E0966DE2338;8FCA9E0966DE2338;DRB - Onboarding existing customers
D5TQnuceSTpF;69D16E315CA23F37;CCMS;84B384F766E2234D;84B384F766E2234D;DRB - Onboarding existing customers (Bank Transfer)
D5TQnuceSTpF;69D16E315CA23F37;CCMS;D3212C5366707F20;D3212C5366707F20;DRB Onboarding
D5TQnuceSTpF;69D16E315CA23F37;CCMS;84B390C566E25124;84B390C566E25124;OLD - DRB - Onboarding
D5TQnuceSTpF;69D16E315CA23F37;CCMS;DA9AE97566EB1161;DA9AE97566EB1161;OLD - DRB Debit Card Activation
D5TQnuceSTpF;69D16E315CA23F37;CCMS;6D04725C66EA6F63;6D04725C66EA6F63;OLD - DRB Person Creation
D5TQnuceSTpF;69D16E315CA23F37;CCMS;0638293868C981A3;0638293868C981A3;2.5.12.3.5 - Exception handling assessment - Natural (3.15)
